;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2012 1:51:47 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1234	0x2B6D      	INCF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1, 1
;__Lib_USB_genHID.c,2459 :: 		
0x1236	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int11
L___Lib_USB_genHID_USB_Device_Init_Int12:
;__Lib_USB_genHID.c,2462 :: 		
0x1238	0x0E16      	MOVLW       22
0x123A	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2465 :: 		
L___Lib_USB_genHID_USB_Device_Init_Int14:
0x123C	0xA668      	BTFSS       TRNIF_bit, 3 
0x123E	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int15
;__Lib_USB_genHID.c,2467 :: 		
0x1240	0x0EF7      	MOVLW       247
0x1242	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2468 :: 		
0x1244	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int14
L___Lib_USB_genHID_USB_Device_Init_Int15:
;__Lib_USB_genHID.c,2471 :: 		
0x1246	0x6B61      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,2472 :: 		
0x1248	0x6A55      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2473 :: 		
0x124A	0x6A56      	CLRF        __Lib_USB_genHID_outPipes+3 
0x124C	0x6A57      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2476 :: 		
0x124E	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2479 :: 		
0x1250	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x1252	0x6E3B      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x1254	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x1256	0x6E3C      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2482 :: 		
0x1258	0x6A5C      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2485 :: 		
0x125A	0x6A4D      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2486 :: 		
L_end_USB_Device_Init_Int:
0x125C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
_Gen_Write:
;__Lib_USB_genHID.c,4511 :: 		
;__Lib_USB_genHID.c,4512 :: 		
0x125E	0x0E20      	MOVLW       32
0x1260	0x5C4D      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1262	0xE303      	BNC         L__Gen_Write271
0x1264	0xB26D      	BTFSC       SUSPND_bit, 1 
0x1266	0xD001      	BRA         L__Gen_Write271
0x1268	0xD002      	BRA         L_Gen_Write248
L__Gen_Write271:
;__Lib_USB_genHID.c,4513 :: 		
0x126A	0x6A00      	CLRF        R0 
0x126C	0xD033      	BRA         L_end_Gen_Write
L_Gen_Write248:
;__Lib_USB_genHID.c,4515 :: 		
0x126E	0xF072C026  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1272	0xF073C027  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1276	0xDE9F      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x1278	0x5200      	MOVF        R0, 1 
0x127A	0xE12B      	BNZ         L_Gen_Write249
;__Lib_USB_genHID.c,4516 :: 		
0x127C	0xF072C070  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x1280	0x0E01      	MOVLW       1
0x1282	0x6F73      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x1284	0xF074C06D  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x1288	0xF075C06E  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x128C	0xF076C06F  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x1290	0xDEE1      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x1292	0xF026C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x1296	0xF027C001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4517 :: 		
0x129A	0x6A28      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting 
0x129C	0x6A29      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1 
0x129E	0x6A2A      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2 
0x12A0	0x6A2B      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3 
;__Lib_USB_genHID.c,4518 :: 		
L_Gen_Write250:
0x12A2	0xF072C026  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x12A6	0xF073C027  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x12AA	0xDE85      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x12AC	0x5200      	MOVF        R0, 1 
0x12AE	0xE008      	BZ          L_Gen_Write251
;__Lib_USB_genHID.c,4519 :: 		
0x12B0	0x5028      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0 
0x12B2	0x1029      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0 
0x12B4	0x102A      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0 
0x12B6	0x102B      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0 
0x12B8	0xE002      	BZ          L_Gen_Write252
;__Lib_USB_genHID.c,4520 :: 		
0x12BA	0x6A00      	CLRF        R0 
0x12BC	0xD00B      	BRA         L_end_Gen_Write
L_Gen_Write252:
;__Lib_USB_genHID.c,4521 :: 		
0x12BE	0xD7F1      	BRA         L_Gen_Write250
L_Gen_Write251:
;__Lib_USB_genHID.c,4522 :: 		
0x12C0	0x0E01      	MOVLW       1
0x12C2	0x2426      	ADDWF       __Lib_USB_genHID_USB_In_Handle, 0 
0x12C4	0x6EE9      	MOVWF       FSR0L 
0x12C6	0x0E00      	MOVLW       0
0x12C8	0x2027      	ADDWFC      __Lib_USB_genHID_USB_In_Handle+1, 0 
0x12CA	0x6EEA      	MOVWF       FSR0H 
0x12CC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x12D0	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4523 :: 		
L_Gen_Write249:
;__Lib_USB_genHID.c,4524 :: 		
0x12D2	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4525 :: 		
L_end_Gen_Write:
0x12D4	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4214 :: 		
;__Lib_USB_genHID.c,4216 :: 		
0x12D6	0x504D      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x12D8	0x0A00      	XORLW       0
0x12DA	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4219 :: 		
0x12DC	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4222 :: 		
0x12DE	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4225 :: 		
0x12E0	0xDEB2      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,4227 :: 		
0x12E2	0xDE64      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4231 :: 		
L___Lib_USB_genHID_USB_Attach_Device205:
0x12E4	0xB66D      	BTFSC       USBEN_bit, 3 
0x12E6	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device206
;__Lib_USB_genHID.c,4232 :: 		
0x12E8	0x866D      	BSF         USBEN_bit, 3 
;__Lib_USB_genHID.c,4233 :: 		
0x12EA	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device205
L___Lib_USB_genHID_USB_Attach_Device206:
;__Lib_USB_genHID.c,4235 :: 		
0x12EC	0x0E01      	MOVLW       1
0x12EE	0x6E4D      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4237 :: 		
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4238 :: 		
L_end_USB_Attach_Device:
0x12F0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2181 :: 		
0x12F2	0x9AA1      	BCF         USBIF_bit, 5 
L_end_USB_Clear_Interrupt:
0x12F4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,2943 :: 		
;__Lib_USB_genHID.c,2967 :: 		
0x12F6	0x8469      	BSF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,2968 :: 		
0x12F8	0x0EEF      	MOVLW       239
0x12FA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2971 :: 		
0x12FC	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,2979 :: 		
0x12FE	0x0E75      	MOVLW       117
0x1300	0x0100      	MOVLB       0
0x1302	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1304	0x0E00      	MOVLW       0
0x1306	0x6F7D      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1308	0x6B7E      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x130A	0x6B7F      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x130C	0x6B80      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x130E	0x6B81      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1310	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2980 :: 		
L_end_USB_Suspend:
0x1314	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2903 :: 		
;__Lib_USB_genHID.c,2915 :: 		
0x1316	0xA070      	BTFSS       EPSTALL_bit, 0 
0x1318	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler80
;__Lib_USB_genHID.c,2917 :: 		
0x131A	0xFFE9C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x131E	0xFFEAC040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x1322	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1326	0x5001      	MOVF        R1, 0 
0x1328	0x0A80      	XORLW       128
0x132A	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
0x132C	0xFFE9C03B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x1330	0xFFEAC03C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x1334	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1338	0x5001      	MOVF        R1, 0 
0x133A	0x0A84      	XORLW       132
0x133C	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
L___Lib_USB_genHID_USB_Stall_Handler267:
;__Lib_USB_genHID.c,2919 :: 		
0x133E	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x1342	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x1346	0x0E8C      	MOVLW       140
0x1348	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2920 :: 		
L___Lib_USB_genHID_USB_Stall_Handler83:
;__Lib_USB_genHID.c,2921 :: 		
0x134A	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2922 :: 		
L___Lib_USB_genHID_USB_Stall_Handler80:
;__Lib_USB_genHID.c,2924 :: 		
0x134C	0x0EDF      	MOVLW       223
0x134E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2925 :: 		
L_end_USB_Stall_Handler:
0x1350	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Ctrl_EPService:
;__Lib_USB_genHID.c,3056 :: 		
;__Lib_USB_genHID.c,3058 :: 		
0x1352	0x0EFD      	MOVLW       253
0x1354	0x1452      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1356	0x6E01      	MOVWF       R1 
0x1358	0x6A02      	CLRF        R2 
0x135A	0x0EFF      	MOVLW       255
0x135C	0x1602      	ANDWF       R2, 1 
0x135E	0x0E00      	MOVLW       0
0x1360	0x1802      	XORWF       R2, 0 
0x1362	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService293
0x1364	0x0E00      	MOVLW       0
0x1366	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService293:
0x1368	0xE16C      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService86
;__Lib_USB_genHID.c,3061 :: 		
0x136A	0x0E7E      	MOVLW       126
0x136C	0x1452      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x136E	0x6E01      	MOVWF       R1 
0x1370	0xF003C001  	MOVFF       R1, R3
0x1374	0x3203      	RRCF        R3, 1 
0x1376	0x9E03      	BCF         R3, 7 
0x1378	0xF000C003  	MOVFF       R3, R0
0x137C	0x0E00      	MOVLW       0
0x137E	0x6E01      	MOVWF       R1 
0x1380	0x3600      	RLCF        R0, 1 
0x1382	0x9000      	BCF         R0, 0 
0x1384	0x3601      	RLCF        R1, 1 
0x1386	0x3600      	RLCF        R0, 1 
0x1388	0x9000      	BCF         R0, 0 
0x138A	0x3601      	RLCF        R1, 1 
0x138C	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x138E	0x2400      	ADDWF       R0, 0 
0x1390	0x6E02      	MOVWF       R2 
0x1392	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1394	0x2001      	ADDWFC      R1, 0 
0x1396	0x6E03      	MOVWF       R3 
0x1398	0xF03FC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x139C	0xF040C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
;__Lib_USB_genHID.c,3063 :: 		
0x13A0	0xF023C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x13A4	0xF024C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
;__Lib_USB_genHID.c,3065 :: 		
0x13A8	0x0E04      	MOVLW       4
0x13AA	0x1823      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x13AC	0x6E00      	MOVWF       R0 
0x13AE	0xF023C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
;__Lib_USB_genHID.c,3068 :: 		
0x13B2	0xFFE9C002  	MOVFF       R2, FSR0L
0x13B6	0xFFEAC003  	MOVFF       R3, FSR0H
0x13BA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x13BE	0xF001C000  	MOVFF       R0, R1
0x13C2	0x0E3C      	MOVLW       60
0x13C4	0x1601      	ANDWF       R1, 1 
0x13C6	0x3201      	RRCF        R1, 1 
0x13C8	0x9E01      	BCF         R1, 7 
0x13CA	0x3201      	RRCF        R1, 1 
0x13CC	0x9E01      	BCF         R1, 7 
0x13CE	0x5001      	MOVF        R1, 0 
0x13D0	0x0A0D      	XORLW       13
0x13D2	0xE135      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService87
;__Lib_USB_genHID.c,3072 :: 		
0x13D4	0x0E02      	MOVLW       2
0x13D6	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x13D8	0x6EE9      	MOVWF       FSR0L 
0x13DA	0x0E00      	MOVLW       0
0x13DC	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x13DE	0x6EEA      	MOVWF       FSR0H 
0x13E0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x13E4	0xF002CFEE  	MOVFF       POSTINC0, R2
0x13E8	0x5002      	MOVF        R2, 0 
0x13EA	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x13EC	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService294
0x13EE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x13F0	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService294:
0x13F2	0xE123      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService88
;__Lib_USB_genHID.c,3075 :: 		
0x13F4	0x0E02      	MOVLW       2
0x13F6	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x13F8	0x6EE1      	MOVWF       FSR1L 
0x13FA	0x0E00      	MOVLW       0
0x13FC	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x13FE	0x6EE2      	MOVWF       FSR1H 
0x1400	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1402	0x6EE6      	MOVWF       POSTINC1 
0x1404	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1406	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3076 :: 		
0x1408	0x0100      	MOVLB       0
0x140A	0x6B78      	CLRF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1
L___Lib_USB_genHID_USB_Ctrl_EPService89:
0x140C	0x0E08      	MOVLW       8
0x140E	0x5D78      	SUBWF       __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1410	0xE214      	BC          L___Lib_USB_genHID_USB_Ctrl_EPService90
;__Lib_USB_genHID.c,3077 :: 		
0x1412	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1414	0x6EE1      	MOVWF       FSR1L 
0x1416	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1418	0x6EE2      	MOVWF       FSR1H 
0x141A	0x5178      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x141C	0x26E1      	ADDWF       FSR1L, 1 
0x141E	0xB0D8      	BTFSC       STATUS, 0 
0x1420	0x2AE2      	INCF        FSR1H, 1 
0x1422	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1424	0x6EE9      	MOVWF       FSR0L 
0x1426	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1428	0x6EEA      	MOVWF       FSR0H 
0x142A	0x5178      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x142C	0x26E9      	ADDWF       FSR0L, 1 
0x142E	0xB0D8      	BTFSC       STATUS, 0 
0x1430	0x2AEA      	INCF        FSR0H, 1 
0x1432	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_genHID.c,3076 :: 		
0x1436	0x2B78      	INCF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1, 1
;__Lib_USB_genHID.c,3078 :: 		
0x1438	0xD7E9      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService89
L___Lib_USB_genHID_USB_Ctrl_EPService90:
;__Lib_USB_genHID.c,3079 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService88:
;__Lib_USB_genHID.c,3082 :: 		
0x143A	0xDD26      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
;__Lib_USB_genHID.c,3083 :: 		
0x143C	0xD001      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService92
L___Lib_USB_genHID_USB_Ctrl_EPService87:
;__Lib_USB_genHID.c,3085 :: 		
0x143E	0xDD92      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
;__Lib_USB_genHID.c,3086 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService92:
;__Lib_USB_genHID.c,3087 :: 		
0x1440	0xD00D      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService93
L___Lib_USB_genHID_USB_Ctrl_EPService86:
0x1442	0x0EFD      	MOVLW       253
0x1444	0x1452      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1446	0x6E01      	MOVWF       R1 
0x1448	0x6A02      	CLRF        R2 
0x144A	0x0EFF      	MOVLW       255
0x144C	0x1602      	ANDWF       R2, 1 
0x144E	0x0E00      	MOVLW       0
0x1450	0x1802      	XORWF       R2, 0 
0x1452	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService295
0x1454	0x0E04      	MOVLW       4
0x1456	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService295:
0x1458	0xE101      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService94
;__Lib_USB_genHID.c,3090 :: 		
0x145A	0xDD37      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
;__Lib_USB_genHID.c,3091 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService94:
L___Lib_USB_genHID_USB_Ctrl_EPService93:
;__Lib_USB_genHID.c,3093 :: 		
L_end_USB_Ctrl_EPService:
0x145C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Ctrl_EPService
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,2997 :: 		
;__Lib_USB_genHID.c,3002 :: 		
0x145E	0x0E74      	MOVLW       116
0x1460	0x0100      	MOVLB       0
0x1462	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1464	0x0E00      	MOVLW       0
0x1466	0x6F7D      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1468	0x6B7E      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x146A	0x6B7F      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x146C	0x6B80      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x146E	0x6B81      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1470	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3009 :: 		
0x1474	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3012 :: 		
0x1476	0x9469      	BCF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,3028 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend84:
0x1478	0xA468      	BTFSS       ACTVIF_bit, 2 
0x147A	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend85
;__Lib_USB_genHID.c,3030 :: 		
0x147C	0x0EFB      	MOVLW       251
0x147E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3031 :: 		
0x1480	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend84
L___Lib_USB_genHID_USB_Wake_From_Suspend85:
;__Lib_USB_genHID.c,3033 :: 		
L_end_USB_Wake_From_Suspend:
0x1482	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2364 :: 		
;__Lib_USB_genHID.c,2367 :: 		
0x1484	0xDDC7      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2369 :: 		
0x1486	0x6A2F      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x1488	0x6A30      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2370 :: 		
0x148A	0x6A26      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x148C	0x6A27      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2373 :: 		
0x148E	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2377 :: 		
0x1490	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2379 :: 		
0x1492	0xDDD9      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2382 :: 		
0x1494	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2385 :: 		
0x1496	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2388 :: 		
0x1498	0x0E71      	MOVLW       UEP1
0x149A	0x0100      	MOVLB       0
0x149C	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x149E	0x0E0F      	MOVLW       hi_addr(UEP1)
0x14A0	0x6F7D      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x14A2	0x6B7E      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x14A4	0x0E01      	MOVLW       1
0x14A6	0x6F7F      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x14A8	0x0E00      	MOVLW       0
0x14AA	0x6F80      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x14AC	0xF002EC50  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,2391 :: 		
0x14B0	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2394 :: 		
0x14B2	0x6B78      	CLRF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init6:
0x14B4	0x0E08      	MOVLW       8
0x14B6	0x5D78      	SUBWF       __Lib_USB_genHID_USB_Device_Init_i_L0, 0, 1
0x14B8	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init7
;__Lib_USB_genHID.c,2396 :: 		
0x14BA	0xF000C078  	MOVFF       __Lib_USB_genHID_USB_Device_Init_i_L0, R0
0x14BE	0x0E00      	MOVLW       0
0x14C0	0x6E01      	MOVWF       R1 
0x14C2	0x3600      	RLCF        R0, 1 
0x14C4	0x9000      	BCF         R0, 0 
0x14C6	0x3601      	RLCF        R1, 1 
0x14C8	0x3600      	RLCF        R0, 1 
0x14CA	0x9000      	BCF         R0, 0 
0x14CC	0x3601      	RLCF        R1, 1 
0x14CE	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x14D0	0x2400      	ADDWF       R0, 0 
0x14D2	0x6EE1      	MOVWF       FSR1L 
0x14D4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x14D6	0x2001      	ADDWFC      R1, 0 
0x14D8	0x6EE2      	MOVWF       FSR1H 
0x14DA	0x6AE6      	CLRF        POSTINC1 
0x14DC	0x6AE6      	CLRF        POSTINC1 
0x14DE	0x6AE6      	CLRF        POSTINC1 
0x14E0	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2394 :: 		
0x14E2	0x2B78      	INCF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1, 1
;__Lib_USB_genHID.c,2397 :: 		
